base 2,base 3,base 4,base 5,base 6,base 7,base 8,base 9,base 10,base 11,base 12,base 13,base 14,base 15,base 16
1010111110,222000,22332,10302,3130,2022,1276,860,702,589,4a6,420,382,31c,2be
1010111111,222001,22333,10303,3131,2023,1277,861,703,58a,4a7,421,383,31d,2bf
1011000000,222002,23000,10304,3132,2024,1300,862,704,590,4a8,422,384,31e,2c0
1011000001,222010,23001,10310,3133,2025,1301,863,705,591,4a9,423,385,320,2c1
1011000010,222011,23002,10311,3134,2026,1302,864,706,592,4aa,424,386,321,2c2
1011000011,222012,23003,10312,3135,2030,1303,865,707,593,4ab,425,387,322,2c3
1011000100,222020,23010,10313,3140,2031,1304,866,708,594,4b0,426,388,323,2c4
1011000101,222021,23011,10314,3141,2032,1305,867,709,595,4b1,427,389,324,2c5
1011000110,222022,23012,10320,3142,2033,1306,868,710,596,4b2,428,38a,325,2c6
1011000111,222100,23013,10321,3143,2034,1307,870,711,597,4b3,429,38b,326,2c7
1011001000,222101,23020,10322,3144,2035,1310,871,712,598,4b4,42a,38c,327,2c8
1011001001,222102,23021,10323,3145,2036,1311,872,713,599,4b5,42b,38d,328,2c9
1011001010,222110,23022,10324,3150,2040,1312,873,714,59a,4b6,42c,390,329,2ca
1011001011,222111,23023,10330,3151,2041,1313,874,715,5a0,4b7,430,391,32a,2cb
1011001100,222112,23030,10331,3152,2042,1314,875,716,5a1,4b8,431,392,32b,2cc
1011001101,222120,23031,10332,3153,2043,1315,876,717,5a2,4b9,432,393,32c,2cd
1011001110,222121,23032,10333,3154,2044,1316,877,718,5a3,4ba,433,394,32d,2ce
1011001111,222122,23033,10334,3155,2045,1317,878,719,5a4,4bb,434,395,32e,2cf
1011010000,222200,23100,10340,3200,2046,1320,880,720,5a5,500,435,396,330,2d0
1011010001,222201,23101,10341,3201,2050,1321,881,721,5a6,501,436,397,331,2d1
1011010010,222202,23102,10342,3202,2051,1322,882,722,5a7,502,437,398,332,2d2
1011010011,222210,23103,10343,3203,2052,1323,883,723,5a8,503,438,399,333,2d3
1011010100,222211,23110,10344,3204,2053,1324,884,724,5a9,504,439,39a,334,2d4
1011010101,222212,23111,10400,3205,2054,1325,885,725,5aa,505,43a,39b,335,2d5
1011010110,222220,23112,10401,3210,2055,1326,886,726,600,506,43b,39c,336,2d6
1011010111,222221,23113,10402,3211,2056,1327,887,727,601,507,43c,39d,337,2d7
1011011000,222222,23120,10403,3212,2060,1330,888,728,602,508,440,3a0,338,2d8
1011011001,1000000,23121,10404,3213,2061,1331,1000,729,603,509,441,3a1,339,2d9
1011011010,1000001,23122,10410,3214,2062,1332,1001,730,604,50a,442,3a2,33a,2da
1011011011,1000002,23123,10411,3215,2063,1333,1002,731,605,50b,443,3a3,33b,2db
1011011100,1000010,23130,10412,3220,2064,1334,1003,732,606,510,444,3a4,33c,2dc
1011011101,1000011,23131,10413,3221,2065,1335,1004,733,607,511,445,3a5,33d,2dd
1011011110,1000012,23132,10414,3222,2066,1336,1005,734,608,512,446,3a6,33e,2de
1011011111,1000020,23133,10420,3223,2100,1337,1006,735,609,513,447,3a7,340,2df
1011100000,1000021,23200,10421,3224,2101,1340,1007,736,60a,514,448,3a8,341,2e0
1011100001,1000022,23201,10422,3225,2102,1341,1008,737,610,515,449,3a9,342,2e1
1011100010,1000100,23202,10423,3230,2103,1342,1010,738,611,516,44a,3aa,343,2e2
1011100011,1000101,23203,10424,3231,2104,1343,1011,739,612,517,44b,3ab,344,2e3
1011100100,1000102,23210,10430,3232,2105,1344,1012,740,613,518,44c,3ac,345,2e4
1011100101,1000110,23211,10431,3233,2106,1345,1013,741,614,519,450,3ad,346,2e5
1011100110,1000111,23212,10432,3234,2110,1346,1014,742,615,51a,451,3b0,347,2e6
1011100111,1000112,23213,10433,3235,2111,1347,1015,743,616,51b,452,3b1,348,2e7
1011101000,1000120,23220,10434,3240,2112,1350,1016,744,617,520,453,3b2,349,2e8
1011101001,1000121,23221,10440,3241,2113,1351,1017,745,618,521,454,3b3,34a,2e9
1011101010,1000122,23222,10441,3242,2114,1352,1018,746,619,522,455,3b4,34b,2ea
1011101011,1000200,23223,10442,3243,2115,1353,1020,747,61a,523,456,3b5,34c,2eb
1011101100,1000201,23230,10443,3244,2116,1354,1021,748,620,524,457,3b6,34d,2ec
1011101101,1000202,23231,10444,3245,2120,1355,1022,749,621,525,458,3b7,34e,2ed
1011101110,1000210,23232,11000,3250,2121,1356,1023,750,622,526,459,3b8,350,2ee
1011101111,1000211,23233,11001,3251,2122,1357,1024,751,623,527,45a,3b9,351,2ef
1011110000,1000212,23300,11002,3252,2123,1360,1025,752,624,528,45b,3ba,352,2f0
1011110001,1000220,23301,11003,3253,2124,1361,1026,753,625,529,45c,3bb,353,2f1
1011110010,1000221,23302,11004,3254,2125,1362,1027,754,626,52a,460,3bc,354,2f2
1011110011,1000222,23303,11010,3255,2126,1363,1028,755,627,52b,461,3bd,355,2f3
1011110100,1001000,23310,11011,3300,2130,1364,1030,756,628,530,462,3c0,356,2f4
1011110101,1001001,23311,11012,3301,2131,1365,1031,757,629,531,463,3c1,357,2f5
1011110110,1001002,23312,11013,3302,2132,1366,1032,758,62a,532,464,3c2,358,2f6
1011110111,1001010,23313,11014,3303,2133,1367,1033,759,630,533,465,3c3,359,2f7
1011111000,1001011,23320,11020,3304,2134,1370,1034,760,631,534,466,3c4,35a,2f8
1011111001,1001012,23321,11021,3305,2135,1371,1035,761,632,535,467,3c5,35b,2f9
1011111010,1001020,23322,11022,3310,2136,1372,1036,762,633,536,468,3c6,35c,2fa
1011111011,1001021,23323,11023,3311,2140,1373,1037,763,634,537,469,3c7,35d,2fb
1011111100,1001022,23330,11024,3312,2141,1374,1038,764,635,538,46a,3c8,35e,2fc
1011111101,1001100,23331,11030,3313,2142,1375,1040,765,636,539,46b,3c9,360,2fd
1011111110,1001101,23332,11031,3314,2143,1376,1041,766,637,53a,46c,3ca,361,2fe
1011111111,1001102,23333,11032,3315,2144,1377,1042,767,638,53b,470,3cb,362,2ff
1100000000,1001110,30000,11033,3320,2145,1400,1043,768,639,540,471,3cc,363,300
1100000001,1001111,30001,11034,3321,2146,1401,1044,769,63a,541,472,3cd,364,301
1100000010,1001112,30002,11040,3322,2150,1402,1045,770,640,542,473,3d0,365,302
1100000011,1001120,30003,11041,3323,2151,1403,1046,771,641,543,474,3d1,366,303
1100000100,1001121,30010,11042,3324,2152,1404,1047,772,642,544,475,3d2,367,304
1100000101,1001122,30011,11043,3325,2153,1405,1048,773,643,545,476,3d3,368,305
1100000110,1001200,30012,11044,3330,2154,1406,1050,774,644,546,477,3d4,369,306
1100000111,1001201,30013,11100,3331,2155,1407,1051,775,645,547,478,3d5,36a,307
1100001000,1001202,30020,11101,3332,2156,1410,1052,776,646,548,479,3d6,36b,308
1100001001,1001210,30021,11102,3333,2160,1411,1053,777,647,549,47a,3d7,36c,309
1100001010,1001211,30022,11103,3334,2161,1412,1054,778,648,54a,47b,3d8,36d,30a
1100001011,1001212,30023,11104,3335,2162,1413,1055,779,649,54b,47c,3d9,36e,30b
1100001100,1001220,30030,11110,3340,2163,1414,1056,780,64a,550,480,3da,370,30c
1100001101,1001221,30031,11111,3341,2164,1415,1057,781,650,551,481,3db,371,30d
1100001110,1001222,30032,11112,3342,2165,1416,1058,782,651,552,482,3dc,372,30e
1100001111,1002000,30033,11113,3343,2166,1417,1060,783,652,553,483,3dd,373,30f
1100010000,1002001,30100,11114,3344,2200,1420,1061,784,653,554,484,400,374,310
1100010001,1002002,30101,11120,3345,2201,1421,1062,785,654,555,485,401,375,311
1100010010,1002010,30102,11121,3350,2202,1422,1063,786,655,556,486,402,376,312
1100010011,1002011,30103,11122,3351,2203,1423,1064,787,656,557,487,403,377,313
1100010100,1002012,30110,11123,3352,2204,1424,1065,788,657,558,488,404,378,314
1100010101,1002020,30111,11124,3353,2205,1425,1066,789,658,559,489,405,379,315
1100010110,1002021,30112,11130,3354,2206,1426,1067,790,659,55a,48a,406,37a,316
1100010111,1002022,30113,11131,3355,2210,1427,1068,791,65a,55b,48b,407,37b,317
1100011000,1002100,30120,11132,3400,2211,1430,1070,792,660,560,48c,408,37c,318
1100011001,1002101,30121,11133,3401,2212,1431,1071,793,661,561,490,409,37d,319
1100011010,1002102,30122,11134,3402,2213,1432,1072,794,662,562,491,40a,37e,31a
1100011011,1002110,30123,11140,3403,2214,1433,1073,795,663,563,492,40b,380,31b
1100011100,1002111,30130,11141,3404,2215,1434,1074,796,664,564,493,40c,381,31c
1100011101,1002112,30131,11142,3405,2216,1435,1075,797,665,565,494,40d,382,31d
1100011110,1002120,30132,11143,3410,2220,1436,1076,798,666,566,495,410,383,31e
1100011111,1002121,30133,11144,3411,2221,1437,1077,799,667,567,496,411,384,31f
1100100000,1002122,30200,11200,3412,2222,1440,1078,800,668,568,497,412,385,320
1100100001,1002200,30201,11201,3413,2223,1441,1080,801,669,569,498,413,386,321
1100100010,1002201,30202,11202,3414,2224,1442,1081,802,66a,56a,499,414,387,322
1100100011,1002202,30203,11203,3415,2225,1443,1082,803,670,56b,49a,415,388,323
1100100100,1002210,30210,11204,3420,2226,1444,1083,804,671,570,49b,416,389,324
1100100101,1002211,30211,11210,3421,2230,1445,1084,805,672,571,49c,417,38a,325
1100100110,1002212,30212,11211,3422,2231,1446,1085,806,673,572,4a0,418,38b,326
1100100111,1002220,30213,11212,3423,2232,1447,1086,807,674,573,4a1,419,38c,327
1100101000,1002221,30220,11213,3424,2233,1450,1087,808,675,574,4a2,41a,38d,328
1100101001,1002222,30221,11214,3425,2234,1451,1088,809,676,575,4a3,41b,38e,329
1100101010,1010000,30222,11220,3430,2235,1452,1100,810,677,576,4a4,41c,390,32a
1100101011,1010001,30223,11221,3431,2236,1453,1101,811,678,577,4a5,41d,391,32b
1100101100,1010002,30230,11222,3432,2240,1454,1102,812,679,578,4a6,420,392,32c
1100101101,1010010,30231,11223,3433,2241,1455,1103,813,67a,579,4a7,421,393,32d
1100101110,1010011,30232,11224,3434,2242,1456,1104,814,680,57a,4a8,422,394,32e
1100101111,1010012,30233,11230,3435,2243,1457,1105,815,681,57b,4a9,423,395,32f
1100110000,1010020,30300,11231,3440,2244,1460,1106,816,682,580,4aa,424,396,330
1100110001,1010021,30301,11232,3441,2245,1461,1107,817,683,581,4ab,425,397,331
1100110010,1010022,30302,11233,3442,2246,1462,1108,818,684,582,4ac,426,398,332
1100110011,1010100,30303,11234,3443,2250,1463,1110,819,685,583,4b0,427,399,333
1100110100,1010101,30310,11240,3444,2251,1464,1111,820,686,584,4b1,428,39a,334
1100110101,1010102,30311,11241,3445,2252,1465,1112,821,687,585,4b2,429,39b,335
1100110110,1010110,30312,11242,3450,2253,1466,1113,822,688,586,4b3,42a,39c,336
1100110111,1010111,30313,11243,3451,2254,1467,1114,823,689,587,4b4,42b,39d,337
1100111000,1010112,30320,11244,3452,2255,1470,1115,824,68a,588,4b5,42c,39e,338
1100111001,1010120,30321,11300,3453,2256,1471,1116,825,690,589,4b6,42d,3a0,339
1100111010,1010121,30322,11301,3454,2260,1472,1117,826,691,58a,4b7,430,3a1,33a
1100111011,1010122,30323,11302,3455,2261,1473,1118,827,692,58b,4b8,431,3a2,33b
1100111100,1010200,30330,11303,3500,2262,1474,1120,828,693,590,4b9,432,3a3,33c
1100111101,1010201,30331,11304,3501,2263,1475,1121,829,694,591,4ba,433,3a4,33d
1100111110,1010202,30332,11310,3502,2264,1476,1122,830,695,592,4bb,434,3a5,33e
1100111111,1010210,30333,11311,3503,2265,1477,1123,831,696,593,4bc,435,3a6,33f
1101000000,1010211,31000,11312,3504,2266,1500,1124,832,697,594,4c0,436,3a7,340
1101000001,1010212,31001,11313,3505,2300,1501,1125,833,698,595,4c1,437,3a8,341
1101000010,1010220,31002,11314,3510,2301,1502,1126,834,699,596,4c2,438,3a9,342
1101000011,1010221,31003,11320,3511,2302,1503,1127,835,69a,597,4c3,439,3aa,343
1101000100,1010222,31010,11321,3512,2303,1504,1128,836,6a0,598,4c4,43a,3ab,344
1101000101,1011000,31011,11322,3513,2304,1505,1130,837,6a1,599,4c5,43b,3ac,345
1101000110,1011001,31012,11323,3514,2305,1506,1131,838,6a2,59a,4c6,43c,3ad,346
1101000111,1011002,31013,11324,3515,2306,1507,1132,839,6a3,59b,4c7,43d,3ae,347
1101001000,1011010,31020,11330,3520,2310,1510,1133,840,6a4,5a0,4c8,440,3b0,348
1101001001,1011011,31021,11331,3521,2311,1511,1134,841,6a5,5a1,4c9,441,3b1,349
1101001010,1011012,31022,11332,3522,2312,1512,1135,842,6a6,5a2,4ca,442,3b2,34a
1101001011,1011020,31023,11333,3523,2313,1513,1136,843,6a7,5a3,4cb,443,3b3,34b
1101001100,1011021,31030,11334,3524,2314,1514,1137,844,6a8,5a4,4cc,444,3b4,34c
1101001101,1011022,31031,11340,3525,2315,1515,1138,845,6a9,5a5,500,445,3b5,34d
1101001110,1011100,31032,11341,3530,2316,1516,1140,846,6aa,5a6,501,446,3b6,34e
1101001111,1011101,31033,11342,3531,2320,1517,1141,847,700,5a7,502,447,3b7,34f
1101010000,1011102,31100,11343,3532,2321,1520,1142,848,701,5a8,503,448,3b8,350
1101010001,1011110,31101,11344,3533,2322,1521,1143,849,702,5a9,504,449,3b9,351
1101010010,1011111,31102,11400,3534,2323,1522,1144,850,703,5aa,505,44a,3ba,352
1101010011,1011112,31103,11401,3535,2324,1523,1145,851,704,5ab,506,44b,3bb,353
1101010100,1011120,31110,11402,3540,2325,1524,1146,852,705,5b0,507,44c,3bc,354
1101010101,1011121,31111,11403,3541,2326,1525,1147,853,706,5b1,508,44d,3bd,355
1101010110,1011122,31112,11404,3542,2330,1526,1148,854,707,5b2,509,450,3be,356
1101010111,1011200,31113,11410,3543,2331,1527,1150,855,708,5b3,50a,451,3c0,357
1101011000,1011201,31120,11411,3544,2332,1530,1151,856,709,5b4,50b,452,3c1,358
1101011001,1011202,31121,11412,3545,2333,1531,1152,857,70a,5b5,50c,453,3c2,359
1101011010,1011210,31122,11413,3550,2334,1532,1153,858,710,5b6,510,454,3c3,35a
1101011011,1011211,31123,11414,3551,2335,1533,1154,859,711,5b7,511,455,3c4,35b
1101011100,1011212,31130,11420,3552,2336,1534,1155,860,712,5b8,512,456,3c5,35c
1101011101,1011220,31131,11421,3553,2340,1535,1156,861,713,5b9,513,457,3c6,35d
1101011110,1011221,31132,11422,3554,2341,1536,1157,862,714,5ba,514,458,3c7,35e
1101011111,1011222,31133,11423,3555,2342,1537,1158,863,715,5bb,515,459,3c8,35f
1101100000,1012000,31200,11424,4000,2343,1540,1160,864,716,600,516,45a,3c9,360
1101100001,1012001,31201,11430,4001,2344,1541,1161,865,717,601,517,45b,3ca,361
1101100010,1012002,31202,11431,4002,2345,1542,1162,866,718,602,518,45c,3cb,362
1101100011,1012010,31203,11432,4003,2346,1543,1163,867,719,603,519,45d,3cc,363
1101100100,1012011,31210,11433,4004,2350,1544,1164,868,71a,604,51a,460,3cd,364
1101100101,1012012,31211,11434,4005,2351,1545,1165,869,720,605,51b,461,3ce,365
1101100110,1012020,31212,11440,4010,2352,1546,1166,870,721,606,51c,462,3d0,366
1101100111,1012021,31213,11441,4011,2353,1547,1167,871,722,607,520,463,3d1,367
1101101000,1012022,31220,11442,4012,2354,1550,1168,872,723,608,521,464,3d2,368
1101101001,1012100,31221,11443,4013,2355,1551,1170,873,724,609,522,465,3d3,369
1101101010,1012101,31222,11444,4014,2356,1552,1171,874,725,60a,523,466,3d4,36a
1101101011,1012102,31223,12000,4015,2360,1553,1172,875,726,60b,524,467,3d5,36b
1101101100,1012110,31230,12001,4020,2361,1554,1173,876,727,610,525,468,3d6,36c
1101101101,1012111,31231,12002,4021,2362,1555,1174,877,728,611,526,469,3d7,36d
1101101110,1012112,31232,12003,4022,2363,1556,1175,878,729,612,527,46a,3d8,36e
1101101111,1012120,31233,12004,4023,2364,1557,1176,879,72a,613,528,46b,3d9,36f
1101110000,1012121,31300,12010,4024,2365,1560,1177,880,730,614,529,46c,3da,370
1101110001,1012122,31301,12011,4025,2366,1561,1178,881,731,615,52a,46d,3db,371
1101110010,1012200,31302,12012,4030,2400,1562,1180,882,732,616,52b,470,3dc,372
1101110011,1012201,31303,12013,4031,2401,1563,1181,883,733,617,52c,471,3dd,373
1101110100,1012202,31310,12014,4032,2402,1564,1182,884,734,618,530,472,3de,374
1101110101,1012210,31311,12020,4033,2403,1565,1183,885,735,619,531,473,3e0,375
1101110110,1012211,31312,12021,4034,2404,1566,1184,886,736,61a,532,474,3e1,376
1101110111,1012212,31313,12022,4035,2405,1567,1185,887,737,61b,533,475,3e2,377
1101111000,1012220,31320,12023,4040,2406,1570,1186,888,738,620,534,476,3e3,378
1101111001,1012221,31321,12024,4041,2410,1571,1187,889,739,621,535,477,3e4,379
1101111010,1012222,31322,12030,4042,2411,1572,1188,890,73a,622,536,478,3e5,37a
1101111011,1020000,31323,12031,4043,2412,1573,1200,891,740,623,537,479,3e6,37b
1101111100,1020001,31330,12032,4044,2413,1574,1201,892,741,624,538,47a,3e7,37c
1101111101,1020002,31331,12033,4045,2414,1575,1202,893,742,625,539,47b,3e8,37d
1101111110,1020010,31332,12034,4050,2415,1576,1203,894,743,626,53a,47c,3e9,37e
1101111111,1020011,31333,12040,4051,2416,1577,1204,895,744,627,53b,47d,3ea,37f
1110000000,1020012,32000,12041,4052,2420,1600,1205,896,745,628,53c,480,3eb,380
1110000001,1020020,32001,12042,4053,2421,1601,1206,897,746,629,540,481,3ec,381
1110000010,1020021,32002,12043,4054,2422,1602,1207,898,747,62a,541,482,3ed,382
1110000011,1020022,32003,12044,4055,2423,1603,1208,899,748,62b,542,483,3ee,383
1110000100,1020100,32010,12100,4100,2424,1604,1210,900,749,630,543,484,400,384
1110000101,1020101,32011,12101,4101,2425,1605,1211,901,74a,631,544,485,401,385
1110000110,1020102,32012,12102,4102,2426,1606,1212,902,750,632,545,486,402,386
1110000111,1020110,32013,12103,4103,2430,1607,1213,903,751,633,546,487,403,387
1110001000,1020111,32020,12104,4104,2431,1610,1214,904,752,634,547,488,404,388
1110001001,1020112,32021,12110,4105,2432,1611,1215,905,753,635,548,489,405,389
1110001010,1020120,32022,12111,4110,2433,1612,1216,906,754,636,549,48a,406,38a
1110001011,1020121,32023,12112,4111,2434,1613,1217,907,755,637,54a,48b,407,38b
1110001100,1020122,32030,12113,4112,2435,1614,1218,908,756,638,54b,48c,408,38c
1110001101,1020200,32031,12114,4113,2436,1615,1220,909,757,639,54c,48d,409,38d
1110001110,1020201,32032,12120,4114,2440,1616,1221,910,758,63a,550,490,40a,38e
1110001111,1020202,32033,12121,4115,2441,1617,1222,911,759,63b,551,491,40b,38f
1110010000,1020210,32100,12122,4120,2442,1620,1223,912,75a,640,552,492,40c,390
1110010001,1020211,32101,12123,4121,2443,1621,1224,913,760,641,553,493,40d,391
1110010010,1020212,32102,12124,4122,2444,1622,1225,914,761,642,554,494,40e,392
1110010011,1020220,32103,12130,4123,2445,1623,1226,915,762,643,555,495,410,393
1110010100,1020221,32110,12131,4124,2446,1624,1227,916,763,644,556,496,411,394
1110010101,1020222,32111,12132,4125,2450,1625,1228,917,764,645,557,497,412,395
1110010110,1021000,32112,12133,4130,2451,1626,1230,918,765,646,558,498,413,396
1110010111,1021001,32113,12134,4131,2452,1627,1231,919,766,647,559,499,414,397
1110011000,1021002,32120,12140,4132,2453,1630,1232,920,767,648,55a,49a,415,398
1110011001,1021010,32121,12141,4133,2454,1631,1233,921,768,649,55b,49b,416,399
1110011010,1021011,32122,12142,4134,2455,1632,1234,922,769,64a,55c,49c,417,39a
1110011011,1021012,32123,12143,4135,2456,1633,1235,923,76a,64b,560,49d,418,39b
1110011100,1021020,32130,12144,4140,2460,1634,1236,924,770,650,561,4a0,419,39c
1110011101,1021021,32131,12200,4141,2461,1635,1237,925,771,651,562,4a1,41a,39d
1110011110,1021022,32132,12201,4142,2462,1636,1238,926,772,652,563,4a2,41b,39e
1110011111,1021100,32133,12202,4143,2463,1637,1240,927,773,653,564,4a3,41c,39f
1110100000,1021101,32200,12203,4144,2464,1640,1241,928,774,654,565,4a4,41d,3a0
1110100001,1021102,32201,12204,4145,2465,1641,1242,929,775,655,566,4a5,41e,3a1
1110100010,1021110,32202,12210,4150,2466,1642,1243,930,776,656,567,4a6,420,3a2
1110100011,1021111,32203,12211,4151,2500,1643,1244,931,777,657,568,4a7,421,3a3
1110100100,1021112,32210,12212,4152,2501,1644,1245,932,778,658,569,4a8,422,3a4
1110100101,1021120,32211,12213,4153,2502,1645,1246,933,779,659,56a,4a9,423,3a5
1110100110,1021121,32212,12214,4154,2503,1646,1247,934,77a,65a,56b,4aa,424,3a6
1110100111,1021122,32213,12220,4155,2504,1647,1248,935,780,65b,56c,4ab,425,3a7
1110101000,1021200,32220,12221,4200,2505,1650,1250,936,781,660,570,4ac,426,3a8
1110101001,1021201,32221,12222,4201,2506,1651,1251,937,782,661,571,4ad,427,3a9
1110101010,1021202,32222,12223,4202,2510,1652,1252,938,783,662,572,4b0,428,3aa
1110101011,1021210,32223,12224,4203,2511,1653,1253,939,784,663,573,4b1,429,3ab
1110101100,1021211,32230,12230,4204,2512,1654,1254,940,785,664,574,4b2,42a,3ac
1110101101,1021212,32231,12231,4205,2513,1655,1255,941,786,665,575,4b3,42b,3ad
1110101110,1021220,32232,12232,4210,2514,1656,1256,942,787,666,576,4b4,42c,3ae
1110101111,1021221,32233,12233,4211,2515,1657,1257,943,788,667,577,4b5,42d,3af
1110110000,1021222,32300,12234,4212,2516,1660,1258,944,789,668,578,4b6,42e,3b0
1110110001,1022000,32301,12240,4213,2520,1661,1260,945,78a,669,579,4b7,430,3b1
1110110010,1022001,32302,12241,4214,2521,1662,1261,946,790,66a,57a,4b8,431,3b2
1110110011,1022002,32303,12242,4215,2522,1663,1262,947,791,66b,57b,4b9,432,3b3
1110110100,1022010,32310,12243,4220,2523,1664,1263,948,792,670,57c,4ba,433,3b4
1110110101,1022011,32311,12244,4221,2524,1665,1264,949,793,671,580,4bb,434,3b5
1110110110,1022012,32312,12300,4222,2525,1666,1265,950,794,672,581,4bc,435,3b6
1110110111,1022020,32313,12301,4223,2526,1667,1266,951,795,673,582,4bd,436,3b7
1110111000,1022021,32320,12302,4224,2530,1670,1267,952,796,674,583,4c0,437,3b8
1110111001,1022022,32321,12303,4225,2531,1671,1268,953,797,675,584,4c1,438,3b9
1110111010,1022100,32322,12304,4230,2532,1672,1270,954,798,676,585,4c2,439,3ba
1110111011,1022101,32323,12310,4231,2533,1673,1271,955,799,677,586,4c3,43a,3bb
1110111100,1022102,32330,12311,4232,2534,1674,1272,956,79a,678,587,4c4,43b,3bc
1110111101,1022110,32331,12312,4233,2535,1675,1273,957,7a0,679,588,4c5,43c,3bd
1110111110,1022111,32332,12313,4234,2536,1676,1274,958,7a1,67a,589,4c6,43d,3be
1110111111,1022112,32333,12314,4235,2540,1677,1275,959,7a2,67b,58a,4c7,43e,3bf
1111000000,1022120,33000,12320,4240,2541,1700,1276,960,7a3,680,58b,4c8,440,3c0
1111000001,1022121,33001,12321,4241,2542,1701,1277,961,7a4,681,58c,4c9,441,3c1
1111000010,1022122,33002,12322,4242,2543,1702,1278,962,7a5,682,590,4ca,442,3c2
1111000011,1022200,33003,12323,4243,2544,1703,1280,963,7a6,683,591,4cb,443,3c3
1111000100,1022201,33010,12324,4244,2545,1704,1281,964,7a7,684,592,4cc,444,3c4
1111000101,1022202,33011,12330,4245,2546,1705,1282,965,7a8,685,593,4cd,445,3c5
1111000110,1022210,33012,12331,4250,2550,1706,1283,966,7a9,686,594,4d0,446,3c6
1111000111,1022211,33013,12332,4251,2551,1707,1284,967,7aa,687,595,4d1,447,3c7
1111001000,1022212,33020,12333,4252,2552,1710,1285,968,800,688,596,4d2,448,3c8
1111001001,1022220,33021,12334,4253,2553,1711,1286,969,801,689,597,4d3,449,3c9
1111001010,1022221,33022,12340,4254,2554,1712,1287,970,802,68a,598,4d4,44a,3ca
1111001011,1022222,33023,12341,4255,2555,1713,1288,971,803,68b,599,4d5,44b,3cb
1111001100,1100000,33030,12342,4300,2556,1714,1300,972,804,690,59a,4d6,44c,3cc
1111001101,1100001,33031,12343,4301,2560,1715,1301,973,805,691,59b,4d7,44d,3cd
1111001110,1100002,33032,12344,4302,2561,1716,1302,974,806,692,59c,4d8,44e,3ce
1111001111,1100010,33033,12400,4303,2562,1717,1303,975,807,693,5a0,4d9,450,3cf
1111010000,1100011,33100,12401,4304,2563,1720,1304,976,808,694,5a1,4da,451,3d0
1111010001,1100012,33101,12402,4305,2564,1721,1305,977,809,695,5a2,4db,452,3d1
1111010010,1100020,33102,12403,4310,2565,1722,1306,978,80a,696,5a3,4dc,453,3d2
1111010011,1100021,33103,12404,4311,2566,1723,1307,979,810,697,5a4,4dd,454,3d3
1111010100,1100022,33110,12410,4312,2600,1724,1308,980,811,698,5a5,500,455,3d4
1111010101,1100100,33111,12411,4313,2601,1725,1310,981,812,699,5a6,501,456,3d5
1111010110,1100101,33112,12412,4314,2602,1726,1311,982,813,69a,5a7,502,457,3d6
1111010111,1100102,33113,12413,4315,2603,1727,1312,983,814,69b,5a8,503,458,3d7
1111011000,1100110,33120,12414,4320,2604,1730,1313,984,815,6a0,5a9,504,459,3d8
1111011001,1100111,33121,12420,4321,2605,1731,1314,985,816,6a1,5aa,505,45a,3d9
1111011010,1100112,33122,12421,4322,2606,1732,1315,986,817,6a2,5ab,506,45b,3da
1111011011,1100120,33123,12422,4323,2610,1733,1316,987,818,6a3,5ac,507,45c,3db
1111011100,1100121,33130,12423,4324,2611,1734,1317,988,819,6a4,5b0,508,45d,3dc
1111011101,1100122,33131,12424,4325,2612,1735,1318,989,81a,6a5,5b1,509,45e,3dd
1111011110,1100200,33132,12430,4330,2613,1736,1320,990,820,6a6,5b2,50a,460,3de
1111011111,1100201,33133,12431,4331,2614,1737,1321,991,821,6a7,5b3,50b,461,3df
1111100000,1100202,33200,12432,4332,2615,1740,1322,992,822,6a8,5b4,50c,462,3e0
1111100001,1100210,33201,12433,4333,2616,1741,1323,993,823,6a9,5b5,50d,463,3e1
1111100010,1100211,33202,12434,4334,2620,1742,1324,994,824,6aa,5b6,510,464,3e2
1111100011,1100212,33203,12440,4335,2621,1743,1325,995,825,6ab,5b7,511,465,3e3
1111100100,1100220,33210,12441,4340,2622,1744,1326,996,826,6b0,5b8,512,466,3e4
1111100101,1100221,33211,12442,4341,2623,1745,1327,997,827,6b1,5b9,513,467,3e5
1111100110,1100222,33212,12443,4342,2624,1746,1328,998,828,6b2,5ba,514,468,3e6
1111100111,1101000,33213,12444,4343,2625,1747,1330,999,829,6b3,5bb,515,469,3e7
